Timestamp,Birthday,Birthday,Zodiac,MBTI Type,,,,,,,,
4/15/2020 4:26,10/5/2020,10/5,Libra,INFP,,,,,,,,
4/16/2020 17:02,1/1/2007,1/1,Capricorn,ENTP,,,,,,,,
4/17/2020 20:05,10/3/2006,10/3,Libra,INTP,,,,,,,,
4/15/2020 8:35,8/3/2006,8/3,Leo,INTP,,,,,,,,
4/14/2020 6:46,4/16/2006,4/16,Aries,ESFP,,,,,,,,
4/13/2020 17:04,11/29/2005,11/29,Sagittarius,ENTP,,,,,,,,
4/13/2020 22:01,3/23/2005,3/23,Aries,INTJ,,,,,,,,
4/13/2020 12:14,9/9/2004,9/9,Virgo,INTP,,,,,,,,
4/13/2020 21:35,6/20/2004,6/20,Gemini,ENFJ,,,,,,,,
4/13/2020 15:48,2/20/2004,2/20,Pisces,INTJ,,,,,,,,
4/14/2020 5:37,12/12/2003,12/12,Sagittarius,INTJ,,,,,,,,
4/13/2020 23:18,7/23/2003,7/23,Leo,ISFJ,,,,,,,,
4/13/2020 11:05,2/26/2003,2/26,Aquaris,INFP,,,,,,,,
4/14/2020 12:19,12/30/2002,12/30,Sagittarius,INFJ,,,,,,,,
4/13/2020 13:38,9/27/2002,9/27,Libra,ENFP,,,,,,,,
4/13/2020 10:37,7/13/2002,7/13,Cancer,INTJ,,,,,,,,
4/14/2020 12:20,6/21/2002,6/21,Cancer,INTP,,,,,,,,
4/13/2020 10:10,5/8/2002,5/8,Tauras,INTP,,,,,,,,
4/13/2020 13:30,4/24/2002,4/24,Gemini,INFJ,,,,,,,,
4/13/2020 11:36,4/15/2002,4/15,Tauras,INTP,,,,,,,,
4/13/2020 20:18,4/4/2002,4/4,Tauras,INTJ,,,,,,,,
4/13/2020 14:41,3/29/2002,3/29,Aries,ISFP,,,,,,,,
4/13/2020 17:29,2/6/2002,2/6,Aquaris,INFJ,,,,,,,,
4/15/2020 16:06,1/27/2002,1/27,Carpircorn,INFP,,,,,,,,
4/13/2020 22:47,9/9/2001,9/9,Virgo,ESTJ,,,,,,,,
4/13/2020 15:42,3/20/2001,3/20,Pisces,INTP,,,,,,,,
4/16/2020 17:05,1/1/2001,1/1,Capricorn,ENTP,,,,,,,,
4/13/2020 6:17,12/31/2000,12/31,Capricorn,ENTP,,,,,,,,
4/13/2020 6:13,12/30/2000,12/30,Capricorn,ENFJ,,,,,,,,
4/13/2020 0:52,12/28/2000,12/28,Capricorn,INFP,,,,,,,,
4/13/2020 0:39,12/27/2000,12/27,Capricorn,INFP,,,,,,,,
4/13/2020 1:57,12/26/2000,12/26,Capricorn,INTJ,,,,,,,,
4/13/2020 4:06,12/26/2000,12/26,Capricorn,ENTP,,,,,,,,
4/13/2020 11:23,12/25/2000,12/25,Capricorn,INFJ,,,,,,,,
4/13/2020 1:11,12/24/2000,12/24,Capricorn,ESFP,,,,,,,,
4/13/2020 2:34,12/22/2000,12/22,Capricorn,INTJ,,,,,,,,
4/12/2020 22:26,12/19/2000,12/19,Sagittarius,ENFP,,,,,,,,
4/13/2020 1:14,12/19/2000,12/19,Sagittarius,INTP,,,,,,,,
4/13/2020 11:55,12/19/2000,12/19,Sagittarius,ENFP,,,,,,,,
4/12/2020 21:39,12/18/2000,12/18,Sagittarius,INFJ,,,,,,,,
4/12/2020 19:29,12/15/2000,12/15,Sagittarius,INFP,,,,,,,,
4/13/2020 8:56,12/15/2000,12/15,Sagittarius,ISFJ,,,,,,,,
4/12/2020 20:32,12/14/2000,12/14,Sagittarius,ESTP,,,,,,,,
4/13/2020 1:33,12/13/2000,12/13,Sagittarius,INFJ,,,,,,,,
4/12/2020 22:22,12/12/2000,12/12,Sagittarius,ENFP,,,,,,,,
4/13/2020 2:11,12/12/2000,12/12,Sagittarius,INFP,,,,,,,,
4/13/2020 6:47,12/11/2000,12/11,Sagittarius,ESFJ,,,,,,,,
4/12/2020 23:22,12/7/2000,12/7,Sagittarius,INFJ,,,,,,,,
4/13/2020 0:48,12/3/2000,12/3,Sagittarius,INTP,,,,,,,,
4/13/2020 6:12,11/30/2000,11/30,Sagittarius,INFP,,,,,,,,
4/13/2020 6:16,11/29/2000,11/29,Sagittarius,INTP,,,,,,,,
4/13/2020 2:51,11/26/2000,11/26,Sagittarius,INFJ,,,,,,,,
4/12/2020 20:55,11/25/2000,11/25,Sagittarius,INTJ,,,,,,,,
4/12/2020 22:59,11/24/2000,11/24,Sagittarius,INTP,,,,,,,,
4/13/2020 0:56,11/23/2000,11/23,Sagittarius,INFP,,,,,,,,
4/13/2020 1:02,11/22/2000,11/22,Sagittarius,INTJ,,,,,,,,
4/13/2020 5:54,11/22/2000,11/22,Sagittarius,ENFP,,,,,,,,
4/12/2020 22:42,11/19/2000,11/19,Scorpio,ENTP,,,,,,,,
4/13/2020 8:28,11/17/2000,11/17,Scorpio,INFP,,,,,,,,
4/13/2020 1:52,11/15/2000,11/15,Scorpio,ENFP,,,,,,,,
4/13/2020 4:31,11/15/2000,11/15,Scorpio,INFP,,,,,,,,
4/13/2020 6:43,11/12/2000,11/12,Scorpio,INFP,,,,,,,,
4/12/2020 21:14,11/11/2000,11/11,Scorpio,ISTJ,,,,,,,,
4/13/2020 1:19,11/10/2000,11/10,Scorpio,INFP,,,,,,,,
4/13/2020 5:36,11/10/2000,11/10,Scorpio,INFP,,,,,,,,
4/13/2020 5:22,11/9/2000,11/9,Scorpio,ENTP,,,,,,,,
4/13/2020 1:37,11/4/2000,11/4,Scorpio,ENFP,,,,,,,,
4/13/2020 8:52,11/4/2000,11/4,Scorpio,ENFP,,,,,,,,
4/13/2020 2:44,11/2/2000,11/2,Scorpio,INTJ,,,,,,,,
4/13/2020 8:58,11/2/2000,11/2,Scorpio,ISFJ,,,,,,,,
4/13/2020 1:30,10/31/2000,10/31,Scorpio,INFP,,,,,,,,
4/13/2020 7:24,10/31/2000,10/31,Scorpio,INTP,,,,,,,,
4/12/2020 22:29,10/30/2000,10/30,Scorpio,ENFJ,,,,,,,,
4/13/2020 8:20,10/26/2000,10/26,Scorpio,INTJ,,,,,,,,
4/13/2020 6:09,10/25/2000,10/25,Scorpio,ISTP,,,,,,,,
4/12/2020 20:25,10/23/2000,10/23,Scorpio,ISTP,,,,,,,,
4/12/2020 22:42,10/18/2000,10/18,Libra,ISFP,,,,,,,,
4/13/2020 9:46,10/17/2000,10/17,Libra,INTP,,,,,,,,
4/13/2020 6:11,10/15/2000,10/15,Libra,INTP,,,,,,,,
4/12/2020 19:45,10/13/2000,10/13,Libra,INTJ,,,,,,,,
4/12/2020 23:29,10/9/2000,10/9,Libra,INTJ,,,,,,,,
4/13/2020 8:19,10/9/2000,10/9,Libra,INFP,,,,,,,,
4/13/2020 6:27,10/6/2000,10/6,Libra,INFP,,,,,,,,
4/13/2020 6:24,10/5/2000,10/5,Libra,INTJ,,,,,,,,
4/13/2020 2:05,10/3/2000,10/3,Libra,ISFJ,,,,,,,,
4/13/2020 4:28,10/3/2000,10/3,Libra,ISTJ,,,,,,,,
4/12/2020 22:36,9/29/2000,9/29,Libra,ENTP,,,,,,,,
4/13/2020 9:54,9/29/2000,9/29,Libra,INTP,,,,,,,,
4/12/2020 22:43,9/25/2000,9/25,Libra,ENFJ,,,,,,,,
4/13/2020 5:14,9/24/2000,9/24,Libra,INFP,,,,,,,,
4/12/2020 23:55,9/23/2000,9/23,Libra,INTP,,,,,,,,
4/13/2020 2:17,9/23/2000,9/23,Libra,INFP,,,,,,,,
4/12/2020 21:19,9/21/2000,9/21,Virgo,INFP,,,,,,,,
4/12/2020 23:30,9/21/2000,9/21,Virgo,INTP,,,,,,,,
4/12/2020 23:09,9/18/2000,9/18,Virgo,ENTP,,,,,,,,
4/13/2020 3:00,9/15/2000,9/15,Virgo,INTP,,,,,,,,
4/13/2020 7:34,9/15/2000,9/15,Virgo,INFJ,,,,,,,,
4/12/2020 21:48,9/14/2000,9/14,Virgo,INTP,,,,,,,,
4/13/2020 2:30,9/14/2000,9/14,Virgo,INFP,,,,,,,,
4/12/2020 18:15,9/12/2000,9/12,Virgo,INTJ,,,,,,,,
4/13/2020 0:46,9/12/2000,9/12,Virgo,INFJ,,,,,,,,
4/13/2020 0:36,9/9/2000,9/9,Virgo,INTJ,,,,,,,,
4/13/2020 1:24,9/7/2000,9/7,Virgo,ISTJ,,,,,,,,
4/13/2020 6:10,9/4/2000,9/4,Virgo,INFP,,,,,,,,
4/13/2020 9:55,9/3/2000,9/3,Virgo,INFP,,,,,,,,
4/13/2020 6:35,9/2/2000,9/2,Virgo,INTJ,,,,,,,,
4/13/2020 9:06,9/1/2000,9/1,Virgo,INTP,,,,,,,,
4/13/2020 9:57,9/1/2000,9/1,Virgo,INFP,,,,,,,,
4/14/2020 0:51,8/29/2000,8/29,Virgo,INFP,,,,,,,,
4/12/2020 23:39,8/27/2000,8/27,Virgo,ISFJ,,,,,,,,
4/13/2020 2:39,8/26/2000,8/26,Virgo,ENTP,,,,,,,,
4/13/2020 0:48,8/24/2000,8/24,Virgo,ISFJ,,,,,,,,
4/13/2020 4:06,8/24/2000,8/24,Virgo,INFP,,,,,,,,
4/13/2020 0:04,8/23/2000,8/23,Virgo,INFP,,,,,,,,
4/13/2020 1:19,8/22/2000,8/22,Leo,INFJ,,,,,,,,
4/13/2020 0:01,8/21/2000,8/21,Leo,ENTJ,,,,,,,,
4/12/2020 17:58,8/20/2000,8/20,Leo,INTP,,,,,,,,
4/13/2020 4:29,8/18/2000,8/18,Leo,INFJ,,,,,,,,
4/13/2020 8:57,8/17/2000,8/17,Leo,INTP,,,,,,,,
4/13/2020 10:09,8/17/2000,8/17,Leo,INTP,,,,,,,,
4/13/2020 6:05,8/16/2000,8/16,Leo,ISTJ,,,,,,,,
4/13/2020 7:56,8/13/2000,8/13,Leo,INTP,,,,,,,,
4/13/2020 1:50,8/12/2000,8/12,Leo,INTJ,,,,,,,,
4/12/2020 23:22,8/11/2000,8/11,Leo,INTP,,,,,,,,
4/13/2020 1:33,8/9/2000,8/9,Leo,ESTJ,,,,,,,,
4/15/2020 8:07,8/9/2000,8/9,Leo,ISTP,,,,,,,,
4/13/2020 19:07,8/6/2000,8/6,Leo,INTP,,,,,,,,
4/13/2020 2:41,8/5/2000,8/5,Leo,INTJ,,,,,,,,
4/13/2020 10:18,8/2/2000,8/2,Leo,ENFP,,,,,,,,
4/12/2020 19:07,8/1/2000,8/1,Leo,ISTJ,,,,,,,,
4/12/2020 23:55,7/31/2000,7/31,Leo,INFP,,,,,,,,
4/13/2020 5:54,7/24/2000,7/24,Leo,ISFJ,,,,,,,,
4/12/2020 22:30,7/23/2000,7/23,Leo,ISFP,,,,,,,,
4/13/2020 6:06,7/23/2000,7/23,Leo,INFJ,,,,,,,,
4/13/2020 6:36,7/21/2000,7/21,Cancer,INFP,,,,,,,,
4/13/2020 3:38,7/18/2000,7/18,Cancer,INFJ,,,,,,,,
4/13/2020 6:43,7/18/2000,7/18,Cancer,INFP,,,,,,,,
4/13/2020 0:05,7/14/2000,7/14,Cancer,ISFJ,,,,,,,,
4/12/2020 19:26,7/12/2000,7/12,Cancer,INTP,,,,,,,,
4/13/2020 0:12,7/12/2000,7/12,Cancer,INFJ,,,,,,,,
4/13/2020 8:29,7/9/2000,7/9,Cancer,INFJ,,,,,,,,
4/12/2020 23:41,7/7/2000,7/7,Cancer,INTJ,,,,,,,,
4/12/2020 23:41,7/7/2000,7/7,Cancer,INTJ,,,,,,,,
4/13/2020 3:43,7/7/2000,7/7,Cancer,INFP,,,,,,,,
4/12/2020 22:08,7/4/2000,7/4,Cancer,INTP,,,,,,,,
4/13/2020 0:18,7/4/2000,7/4,Cancer,INFJ,,,,,,,,
4/13/2020 2:39,7/4/2000,7/4,Cancer,INTJ,,,,,,,,
4/13/2020 6:29,7/3/2000,7/3,Cancer,INFP,,,,,,,,
4/13/2020 8:10,7/2/2000,7/2,Cancer,INTP,,,,,,,,
4/12/2020 18:10,6/30/2000,6/30,Cancer,INFP,,,,,,,,
4/12/2020 18:10,6/30/2000,6/30,Cancer,INFP,,,,,,,,
4/12/2020 22:39,6/30/2000,6/30,Cancer,INTP,,,,,,,,
4/13/2020 8:27,6/30/2000,6/30,Cancer,ENTP,,,,,,,,
4/13/2020 3:02,6/28/2000,6/28,Cancer,INTJ,,,,,,,,
4/13/2020 8:53,6/28/2000,6/28,Cancer,INTJ,,,,,,,,
4/13/2020 6:59,6/27/2000,6/27,Cancer,INTJ,,,,,,,,
4/12/2020 23:00,6/26/2000,6/26,Cancer,ENFJ,,,,,,,,
4/13/2020 5:13,6/25/2000,6/25,Cancer,INTJ,,,,,,,,
4/13/2020 6:52,6/25/2000,6/25,Cancer,INFP,,,,,,,,
4/13/2020 1:36,6/23/2000,6/23,Cancer,INFJ,,,,,,,,
4/13/2020 3:59,6/23/2000,6/23,Cancer,INTP,,,,,,,,
4/13/2020 0:12,6/22/2000,6/22,Cancer,INFP,,,,,,,,
4/13/2020 3:31,6/18/2000,6/18,Gemini,ENTP,,,,,,,,
4/12/2020 23:40,6/16/2000,6/16,Gemini,INFP,,,,,,,,
4/13/2020 0:54,6/5/2000,6/5,Gemini,INFJ,,,,,,,,
4/12/2020 19:32,6/4/2000,6/4,Gemini,INTP,,,,,,,,
4/13/2020 6:56,6/2/2000,6/2,Gemini,INFJ,,,,,,,,
4/12/2020 23:30,5/31/2000,5/31,Gemini,INTP,,,,,,,,
4/12/2020 23:31,5/31/2000,5/31,Gemini,INFP,,,,,,,,
4/13/2020 10:08,5/31/2000,5/31,Gemini,INTP,,,,,,,,
4/13/2020 10:12,5/31/2000,5/31,Gemini,ISTP,,,,,,,,
4/12/2020 22:38,5/30/2000,5/30,Gemini,INFP,,,,,,,,
4/13/2020 8:35,5/28/2000,5/28,Gemini,INTJ,,,,,,,,
4/12/2020 23:25,5/25/2000,5/25,Gemini,INTP,,,,,,,,
4/12/2020 23:25,5/25/2000,5/25,Gemini,INFP,,,,,,,,
4/13/2020 8:11,5/24/2000,5/24,Gemini,ENTJ,,,,,,,,
4/12/2020 23:39,5/20/2000,5/20,Tauras,INFP,,,,,,,,
4/13/2020 0:46,5/20/2000,5/20,Tauras,INFP,,,,,,,,
4/13/2020 19:11,5/18/2000,5/18,Tauras,INFP,,,,,,,,
4/13/2020 16:01,5/15/2000,5/15,Tauras,ISTP,,,,,,,,
4/13/2020 4:49,5/13/2000,5/13,Tauras,INTJ,,,,,,,,
4/12/2020 23:10,5/12/2000,5/12,Tauras,ISTP,,,,,,,,
4/13/2020 2:52,5/12/2000,5/12,Tauras,INTJ,,,,,,,,
4/12/2020 21:39,5/11/2000,5/11,Tauras,INTJ,,,,,,,,
4/13/2020 0:21,5/9/2000,5/9,Tauras,ISTP,,,,,,,,
4/13/2020 8:18,5/8/2000,5/8,Tauras,INTJ,,,,,,,,
4/12/2020 21:38,5/7/2000,5/7,Tauras,INFP,,,,,,,,
4/12/2020 22:46,5/7/2000,5/7,Tauras,INTP,,,,,,,,
4/13/2020 8:19,5/7/2000,5/7,Tauras,INFP,,,,,,,,
4/12/2020 22:37,5/6/2000,5/6,Tauras,INFJ,,,,,,,,
4/13/2020 11:44,5/6/2000,5/6,Tauras,ENTP,,,,,,,,
4/13/2020 7:59,5/5/2000,5/5,Tauras,ISTP,,,,,,,,
4/13/2020 8:43,5/5/2000,5/5,Tauras,INFP,,,,,,,,
4/13/2020 2:18,5/3/2000,5/3,Tauras,INTJ,,,,,,,,
4/13/2020 1:32,5/2/2000,5/2,Tauras,INFP,,,,,,,,
4/13/2020 1:32,4/29/2000,4/29,Tauras,INFP,,,,,,,,
4/13/2020 8:53,4/29/2000,4/29,Tauras,INTJ,,,,,,,,
4/13/2020 4:34,4/26/2000,4/26,Tauras,ENTP,,,,,,,,
4/13/2020 0:56,4/25/2000,4/25,Tauras,ISTJ,,,,,,,,
4/12/2020 20:14,4/24/2000,4/24,Tauras,INFJ,,,,,,,,
4/12/2020 21:43,4/23/2000,4/23,Tauras,INFJ,,,,,,,,
4/13/2020 7:15,4/22/2000,4/22,Tauras,INTJ,,,,,,,,
4/13/2020 7:22,4/21/2000,4/21,Tauras,INTJ,,,,,,,,
4/13/2020 0:59,4/20/2000,4/20,Tauras,ESTP,,,,,,,,
4/12/2020 20:53,4/18/2000,4/18,Aries,ISTJ,,,,,,,,
4/13/2020 10:54,4/18/2000,4/18,Aries,INFP,,,,,,,,
4/13/2020 4:56,4/17/2000,4/17,Aries,INTP,,,,,,,,
4/12/2020 20:14,4/13/2000,4/13,Aries,INFJ,,,,,,,,
4/13/2020 4:59,4/10/2000,4/10,Aries,INFP,,,,,,,,
4/12/2020 19:23,4/9/2000,4/9,Aries,ESTP,,,,,,,,
4/12/2020 22:57,4/8/2000,4/8,Aries,INTJ,,,,,,,,
4/12/2020 23:32,4/6/2000,4/6,Aries,INTJ,,,,,,,,
4/13/2020 0:29,4/6/2000,4/6,Aries,INFP,,,,,,,,
4/12/2020 21:45,4/5/2000,4/5,Aries,ISTP,,,,,,,,
4/13/2020 9:06,4/4/2000,4/4,Aries,INFP,,,,,,,,
4/13/2020 13:10,4/3/2000,4/3,Aries,ENTJ,,,,,,,,
4/12/2020 19:18,3/24/2000,3/24,Aries,INFP,,,,,,,,
4/13/2020 5:08,3/23/2000,3/23,Aries,ENFP,,,,,,,,
4/13/2020 2:54,3/22/2000,3/22,Aries,ENFP,,,,,,,,
4/13/2020 1:16,3/20/2000,3/20,Pisces,ISFP,,,,,,,,
4/12/2020 19:37,3/17/2000,3/17,Pisces,INTJ,,,,,,,,
4/13/2020 3:52,3/15/2000,3/15,Pisces,INFP,,,,,,,,
4/13/2020 4:15,3/13/2000,3/13,Pisces,ISTJ,,,,,,,,
4/12/2020 17:45,3/8/2000,3/8,Pisces,ISTJ,,,,,,,,
4/13/2020 1:20,3/8/2000,3/8,Pisces,INFP,,,,,,,,
4/13/2020 8:29,3/5/2000,3/5,Pisces,INTJ,,,,,,,,
4/13/2020 0:27,3/1/2000,3/1,Pisces,INTJ,,,,,,,,
4/13/2020 0:27,3/1/2000,3/1,Pisces,INTJ,,,,,,,,
4/13/2020 6:18,2/27/2000,2/27,Pisces,ENTP,,,,,,,,
4/12/2020 21:29,2/25/2000,2/25,Pisces,INTP,,,,,,,,
4/13/2020 8:27,2/25/2000,2/25,Pisces,INTJ,,,,,,,,
4/13/2020 8:47,2/25/2000,2/25,Pisces,INFJ,,,,,,,,
4/13/2020 0:00,2/24/2000,2/24,Pisces,INTP,,,,,,,,
4/13/2020 0:36,2/23/2000,2/23,Pisces,ENFP,,,,,,,,
4/13/2020 4:38,2/22/2000,2/22,Pisces,INFP,,,,,,,,
4/12/2020 22:40,2/21/2000,2/21,Pisces,ENFP,,,,,,,,
4/12/2020 19:49,2/20/2000,2/20,Pisces,INTJ,,,,,,,,
4/13/2020 6:10,2/19/2000,2/19,Pisces,ISTJ,,,,,,,,
4/12/2020 23:00,2/17/2000,2/17,Aquaris,ISTJ,,,,,,,,
4/13/2020 2:16,2/16/2000,2/16,Aquaris,INFP,,,,,,,,
4/13/2020 2:54,2/16/2000,2/16,Aquaris,INFP,,,,,,,,
4/13/2020 17:45,2/15/2000,2/15,Aquaris,ENTP,,,,,,,,
4/13/2020 8:34,2/14/2000,2/14,Aquaris,INTJ,,,,,,,,
4/13/2020 9:14,2/14/2000,2/14,Aquaris,INFP,,,,,,,,
4/13/2020 6:06,2/13/2000,2/13,Aquaris,INTP,,,,,,,,
4/13/2020 9:28,2/13/2000,2/13,Aquaris,ENFP,,,,,,,,
4/13/2020 10:45,2/10/2000,2/10,Aquaris,INTJ,,,,,,,,
4/13/2020 5:25,2/5/2000,2/5,Aquaris,INTJ,,,,,,,,
4/12/2020 18:44,2/4/2000,2/4,Aquaris,INTJ,,,,,,,,
4/12/2020 21:40,2/2/2000,2/2,Aquaris,ISFP,,,,,,,,
4/13/2020 8:44,2/1/2000,2/1,Aquaris,INFP,,,,,,,,
4/12/2020 22:44,1/31/2000,1/31,Aquaris,INTJ,,,,,,,,
4/13/2020 9:43,1/31/2000,1/31,Aquaris,INTP,,,,,,,,
4/13/2020 8:12,1/30/2000,1/30,Aquaris,INTP,,,,,,,,
4/13/2020 1:03,1/28/2000,1/28,Aquaris,INTP,,,,,,,,
4/13/2020 5:16,1/28/2000,1/28,Aquaris,INTJ,,,,,,,,
4/13/2020 4:01,1/26/2000,1/26,Aquaris,ESFP,,,,,,,,
4/13/2020 3:43,1/21/2000,1/21,Aquaris,ISTJ,,,,,,,,
4/12/2020 22:49,1/19/2000,1/19,Capricorn,INFP,,,,,,,,
4/13/2020 4:19,1/17/2000,1/17,Capricorn,ENFP,,,,,,,,
4/13/2020 1:42,1/16/2000,1/16,Capricorn,INFP,,,,,,,,
4/13/2020 13:18,1/14/2000,1/14,Capricorn,ENTP,,,,,,,,
4/13/2020 9:42,1/11/2000,1/11,Capricorn,INFP,,,,,,,,
4/13/2020 3:38,1/9/2000,1/9,Capricorn,INFJ,,,,,,,,
4/13/2020 8:58,1/9/2000,1/9,Capricorn,INTJ,,,,,,,,
4/13/2020 7:49,1/8/2000,1/8,Capricorn,INFP,,,,,,,,
4/12/2020 23:24,1/7/2000,1/7,Capricorn,INFP,,,,,,,,
4/12/2020 23:30,1/6/2000,1/6,Capricorn,INFJ,,,,,,,,
4/13/2020 0:41,1/6/2000,1/6,Capricorn,INTP,,,,,,,,
4/13/2020 0:41,1/6/2000,1/6,Capricorn,INTP,,,,,,,,
4/13/2020 6:09,1/6/2000,1/6,Capricorn,ENFP,,,,,,,,
4/13/2020 13:46,1/4/2000,1/4,Capricorn,ENTP,,,,,,,,
4/13/2020 6:04,1/3/2000,1/3,Capricorn,INTJ,,,,,,,,
4/13/2020 11:30,11/29/1999,11/29,Sagittarius,INTP,,,,,,,,
4/14/2020 3:53,4/19/1999,4/19,Aries,INTP,,,,,,,,
4/13/2020 16:24,3/3/1999,3/3,Pisces,INTP,,,,,,,,
4/14/2020 11:19,8/3/1998,8/3,Leo,ENTP,,,,,,,,
4/13/2020 11:59,6/8/1998,6/8,Gemini,INTJ,,,,,,,,
4/13/2020 17:12,6/1/1998,6/1,Gemini,INTJ,,,,,,,,
4/13/2020 13:46,3/9/1998,3/9,Pisces,ENFP,,,,,,,,
4/13/2020 15:16,5/15/1997,5/15,Tauras,INFP,,,,,,,,
4/14/2020 1:59,10/24/1996,10/24,Scorpio,INTJ,,,,,,,,
4/12/2020 17:39,9/13/1996,9/13,Virgo,INFJ,,,,,,,,
4/13/2020 11:20,9/7/1996,9/7,Virgo,INFJ,,,,,,,,
4/13/2020 12:13,6/19/1995,6/19,Gemini,INFJ,,,,,,,,
4/13/2020 11:59,5/29/1995,5/29,Gemini,INTJ,,,,,,,,
4/14/2020 17:56,2/3/1995,2/3,Aquaris,INFP,,,,,,,,
4/13/2020 14:03,12/4/1994,12/4,Sagittarius,INTJ,,,,,,,,
4/13/2020 10:59,2/23/1994,2/23,Pisces,INFP,,,,,,,,
4/13/2020 17:24,1/24/1994,1/24,Aquaris,INTJ,,,,,,,,
4/14/2020 2:14,1/5/1994,1/5,Capricorn,INTJ,,,,,,,,
4/13/2020 10:43,11/29/1993,11/29,Sagittarius,ENTJ,,,,,,,,
4/13/2020 11:16,8/12/1993,8/12,Leo,ENTJ,,,,,,,,
4/13/2020 12:52,4/1/1993,4/1,Aries,INFP,,,,,,,,
4/16/2020 3:45,2/21/1993,2/21,Pisces,INFP,,,,,,,,
4/16/2020 3:45,2/21/1993,2/21,Pisces,INFP,,,,,,,,
4/16/2020 1:18,9/21/1992,9/21,Virgo,ENFJ,,,,,,,,
4/13/2020 12:43,8/8/1992,8/8,Leo,ENFJ,,,,,,,,
4/15/2020 21:24,8/8/1992,8/8,Leo,ISTP,,,,,,,,
4/14/2020 16:11,2/24/1991,2/24,Pisces,ENFP,,,,,,,,
4/13/2020 11:21,2/18/1991,2/18,Aquaris,ENTP,,,,,,,,
4/13/2020 12:38,4/4/1988,4/4,Aries,INFJ,,,,,,,,
4/15/2020 7:38,7/1/1983,7/1,Cancer,INTP,,,,,,,,
4/13/2020 20:40,5/14/1982,5/14,Tauras,INFP,,,,,,,,
4/13/2020 14:37,4/7/1982,4/7,Aries,INTJ,,,,,,,,
4/13/2020 17:53,2/13/1980,2/13,Aquaris,ESFJ,,,,,,,,